lSLF07#2@112"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroupProxy.m325090853#325090854#0(0"0(0#0#104"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroupProxy.m4305785296#2722"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroupProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.734162
e325090854.015003
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabProxy.m325090853#325090854#0(0"0(0#0#99"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabProxy.m4593224720#2712"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.831458
e325090853.997773
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabbedBarProxy.m325090853#325090853#0(0"0(0#0#105"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabbedBarProxy.m4605054544#2724"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabbedBarProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableView.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.772857
e325090854.555946
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableView.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableView.m325090853#325090854#0(0"0(0#0#100"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableView.m4600690672#2714"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableView.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableView.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewAction.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090852.897601
e325090853.172344
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewAction.m325090852#325090853#0(0"0(0#0#106"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewAction.m4305678144#2726"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewAction.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090855.617673
e325090855.752043
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m325090855#325090855#0(0"0(0#0#123"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4575198704#2760"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o"0#
